There are 14 section headers, starting at offset 0x296a4:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .fsbl             PROGBITS        30000000 001000 000068 00  AX  0   0  4
  [ 2] .text_bootloader  PROGBITS        0f000000 002000 0000d8 00  AX  0   0  4
  [ 3] .text             PROGBITS        80000000 003000 01a7b0 00  AX  0   0  8
  [ 4] .rodata           PROGBITS        8001a7b0 01d7b0 0048c0 00   A  0   0  8
  [ 5] .data.extra       PROGBITS        8001f070 022070 000170 00   A  0   0  4
  [ 6] .data             PROGBITS        8001f1e0 0221e0 0003d0 00  WA  0   0  4
  [ 7] .bss.extra        NOBITS          8001f5b0 000000 000000 00  WA  0   0  1
  [ 8] .bss              NOBITS          8001f5b0 0225b0 008ce8 00  WA  0   0  8
  [ 9] .comment          PROGBITS        00000000 0225b0 000012 01  MS  0   0  1
  [10] .riscv.attributes RISCV_ATTRIBUTE 00000000 0225c2 000037 00      0   0  1
  [11] .symtab           SYMTAB          00000000 0225fc 004b70 10     12 751  4
  [12] .strtab           STRTAB          00000000 02716c 0024b8 00      0   0  1
  [13] .shstrtab         STRTAB          00000000 029624 00007d 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 1207 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   554: 8001e630    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.24
   555: 00000000     0 FILE    LOCAL  DEFAULT  ABS irq.c
   556: 80014f00     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   557: 00000000     0 FILE    LOCAL  DEFAULT  ABS kservice.c
   558: 80014f30  1256 FUNC    LOCAL  DEFAULT    3 print_number
   559: 80014f30     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   560: 8001ec6c    17 OBJECT  LOCAL  DEFAULT    4 small_digits.3
   561: 8001ec80    17 OBJECT  LOCAL  DEFAULT    4 large_digits.4
   562: 80015418     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   563: 8001ed94    48 OBJECT  LOCAL  DEFAULT    4 rt_errno_strs
   564: 80015450     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   565: 80028234     4 OBJECT  LOCAL  DEFAULT    8 __rt_errno
   566: 8001548c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   567: 800154d8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   568: 800155bc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   569: 800156ec     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   570: 80015740     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   571: 8001577c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   572: 80015818     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   573: 80015868     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   574: 800158ac     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   575: 800158f0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   576: 80015918     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   577: 800160a8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   578: 800160d8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   579: 80016114     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   580: 80028230     4 OBJECT  LOCAL  DEFAULT    8 _console_device
   581: 80016120     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   582: 80016198     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   583: 8001619c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   584: 80023ea4   256 OBJECT  LOCAL  DEFAULT    8 rt_log_buf.2
   585: 80016240     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   586: 8002822c     4 OBJECT  LOCAL  DEFAULT    8 rt_malloc_hook
   587: 80028228     4 OBJECT  LOCAL  DEFAULT    8 rt_free_hook
   588: 8001629c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   589: 80028224     4 OBJECT  LOCAL  DEFAULT    8 system_heap
   590: 80023fa4    60 OBJECT  LOCAL  DEFAULT    8 _lock
   591: 8001ec58    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   592: 8001636c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   593: 8001ec48    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   594: 8001646c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   595: 800164e4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   596: 800165d4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   597: 8001661c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   598: 80016700     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   599: 80016860     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   600: 80016900     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   601: 00000000     0 FILE    LOCAL  DEFAULT  ABS mem.c
   602: 80016950   252 FUNC    LOCAL  DEFAULT    3 plug_holes
   603: 80016950     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   604: 8001edd4    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   605: 80016a4c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   606: 80016c68     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   607: 80016dc4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   608: 80016f54     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   609: 8001edf0    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   610: 800172a8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   611: 8001edc4    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   612: 800174b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   613: 8001ede0    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   614: 00000000     0 FILE    LOCAL  DEFAULT  ABS object.c
   615: 80028248     4 OBJECT  LOCAL  DEFAULT    8 rt_object_attach_hook
   616: 80028244     4 OBJECT  LOCAL  DEFAULT    8 rt_object_detach_hook
   617: 80017778     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   618: 8001f2e0   176 OBJECT  LOCAL  DEFAULT    6 _object_container
   619: 800177b4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   620: 8001eec8    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   621: 80017904     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   622: 8001eeb4    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   623: 8001797c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   624: 8001eea0    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
   625: 80017ad8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   626: 8001ee8c    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   627: 80017b7c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   628: 8001ee70    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   629: 80017bd8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   630: 8001ee5c    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   631: 80017c34     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   632: 8001ee4c    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   633: 00000000     0 FILE    LOCAL  DEFAULT  ABS scheduler_up.c
   634: 80028250     4 OBJECT  LOCAL  DEFAULT    8 rt_scheduler_hook
   635: 8002824c     4 OBJECT  LOCAL  DEFAULT    8 rt_scheduler_swi[...]
   636: 80017d48     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   637: 8002825c     2 OBJECT  LOCAL  DEFAULT    8 rt_scheduler_loc[...]
   638: 80017d7c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   639: 8001eef4    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   640: 80017e5c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   641: 8001eed8    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   642: 80017f04     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   643: 80017f64     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   644: 8001818c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   645: 800181b8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   646: 80018220     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   647: 00000000     0 FILE    LOCAL  DEFAULT  ABS thread.c
   648: 8001822c   208 FUNC    LOCAL  DEFAULT    3 _thread_timeout
   649: 8001822c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   650: 8001efbc    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
   651: 800182fc    92 FUNC    LOCAL  DEFAULT    3 _thread_exit
   652: 800182fc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   653: 80018358   308 FUNC    LOCAL  DEFAULT    3 _thread_init.isra.0
   654: 80018358     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   655: 80028264     4 OBJECT  LOCAL  DEFAULT    8 rt_thread_inited_hook
   656: 8001efcc    13 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
   657: 8002826c     4 OBJECT  LOCAL  DEFAULT    8 rt_thread_suspen[...]
   658: 80028268     4 OBJECT  LOCAL  DEFAULT    8 rt_thread_resume_hook
   659: 8001848c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   660: 8001efdc    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
   661: 80018558     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   662: 80018564     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   663: 8001ef94    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.7
   664: 80018670     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   665: 80018718     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   666: 8001ef80    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   667: 80018824     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   668: 8001ef40    28 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   669: 8001ef24    28 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   670: 80018998     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   671: 8001ef70    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   672: 80018bb0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   673: 80018bb4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   674: 80018bcc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   675: 8001ef10    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   676: 80018ca4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   677: 8001efa8    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.8
   678: 80018d68     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   679: 8001ef5c    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   680: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer.c
   681: 80028278     4 OBJECT  LOCAL  DEFAULT    8 rt_timer_enter_hook
   682: 80028274     4 OBJECT  LOCAL  DEFAULT    8 rt_timer_exit_hook
   683: 80018ebc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   684: 8001f058    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.7
   685: 80018fbc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   686: 8001f048    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   687: 80019088     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   688: 8001f038    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   689: 80028284     8 OBJECT  LOCAL  DEFAULT    8 _timer_list
   690: 8002827c     8 OBJECT  LOCAL  DEFAULT    8 _soft_timer_list
   691: 80028270     4 OBJECT  LOCAL  DEFAULT    8 random_nr.2
   692: 8001f5a0     1 OBJECT  LOCAL  DEFAULT    6 _soft_timer_status
   693: 800280e0   172 OBJECT  LOCAL  DEFAULT    8 _timer_thread
   694: 80019234     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   695: 8001f028    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   696: 80019310     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   697: 8001f014    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   698: 800194a8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   699: 80019608   104 FUNC    LOCAL  DEFAULT    3 _timer_thread_entry
   700: 80019608     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   701: 80019670     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   702: 80019684     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   703: 800240e0 16384 OBJECT  LOCAL  DEFAULT    8 _timer_thread_stack
   704: 00000000     0 FILE    LOCAL  DEFAULT  ABS trm.c
   705: 800196ec     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   706: 8002828c     1 OBJECT  LOCAL  DEFAULT    8 serial_initted
   707: 80019770     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   708: 8001977c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   709: 8001f068     1 OBJECT  LOCAL  DEFAULT    4 mainargs
   710: 00000000     0 FILE    LOCAL  DEFAULT  ABS ioe.c
   711: 8001987c    16 FUNC    LOCAL  DEFAULT    3 __am_timer_config
   712: 8001987c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   713: 8001988c    12 FUNC    LOCAL  DEFAULT    3 __am_input_config
   714: 8001988c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   715: 80019898   104 FUNC    LOCAL  DEFAULT    3 fail
   716: 80019898     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   717: 80019900     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   718: 8001f390   512 OBJECT  LOCAL  DEFAULT    6 lut
   719: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer.c
   720: 80019960     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   721: 80019998     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   722: 00000000     0 FILE    LOCAL  DEFAULT  ABS cte.c
   723: 80019a0c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   724: 80028290     4 OBJECT  LOCAL  DEFAULT    8 user_handler
   725: 80019aa0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   726: 80019ac0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   727: 80019acc     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   728: 00000000     0 FILE    LOCAL  DEFAULT  ABS trap.o
   729: 80019ad0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e1p9_m2p0_[...]
   730: 00000000     0 FILE    LOCAL  DEFAULT  ABS stdio.c
   731: 80019b84     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   732: 80019e64     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   733: 00000000     0 FILE    LOCAL  DEFAULT  ABS string.c
   734: 80019ed8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   735: 80019f00     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   736: 80019f6c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   737: 80019fb4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   738: 8001a01c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   739: 8001a04c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   740: 8001a11c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   741: 8001a140     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   742: 8001a164     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   743: 00000000     0 FILE    LOCAL  DEFAULT  ABS int64.c
   744: 8001a1a4     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   745: 8001a568     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   746: 8001a5e0     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   747: 8001a66c     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   748: 8001a674     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   749: 8001a6a8     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   750: 8001a738     0 NOTYPE  LOCAL  DEFAULT    3 $xrv32e2p0_m2p0_[...]
   751: 800165d4    72 FUNC    WEAK   DEFAULT    3 rt_calloc
   752: 80013000    60 FUNC    GLOBAL DEFAULT    3 entry
   753: 8000ae10   768 FUNC    GLOBAL DEFAULT    3 dfs_mount
   754: 80019f00   108 FUNC    GLOBAL DEFAULT    3 strcpy
   755: 8000dfb8   616 FUNC    GLOBAL DEFAULT    3 list_thread
   756: 80010f58  1712 FUNC    GLOBAL DEFAULT    3 finsh_thread_entry
   757: 80017b7c    92 FUNC    GLOBAL DEFAULT    3 rt_object_is_sys[...]
   758: 0f000000   188 FUNC    GLOBAL DEFAULT    2 copy_data
   759: 80015818    80 FUNC    GLOBAL DEFAULT    3 rt_strncpy
   760: 800003e0    60 FUNC    GLOBAL DEFAULT    3 rt_hw_stack_init
   761: 80018bb4    24 FUNC    GLOBAL DEFAULT    3 rt_thread_mdelay
   762: 80019ac0    12 FUNC    GLOBAL DEFAULT    3 yield
   763: 800194a8   352 FUNC    GLOBAL DEFAULT    3 rt_soft_timer_check
   764: 8000f6dc   740 FUNC    GLOBAL DEFAULT    3 msh_exec
   765: 8001797c   348 FUNC    GLOBAL DEFAULT    3 rt_object_allocate
   766: 8001a568   120 FUNC    GLOBAL DEFAULT    3 __divdi3
   767: 8001ec94   256 OBJECT  GLOBAL DEFAULT    4 __lowest_bit_bitmap
   768: 8001e488     3 OBJECT  GLOBAL DEFAULT    4 __fsym_ls_name
   769: 8001e258    28 OBJECT  GLOBAL DEFAULT    4 __fsym_ps_desc
   770: 80019e64   116 FUNC    GLOBAL DEFAULT    3 printf
   771: 80019b84   736 FUNC    GLOBAL DEFAULT    3 vsprintf
   772: 80017f04    96 FUNC    GLOBAL DEFAULT    3 rt_system_schedu[...]
   773: 8001977c   256 FUNC    GLOBAL DEFAULT    3 _trm_init
   774: 800084cc    52 FUNC    GLOBAL DEFAULT    3 elm_get_vol
   775: 8001f0e8    12 OBJECT  GLOBAL DEFAULT    5 __fsym_umount
   776: 8001f1e0     0 NOTYPE  GLOBAL DEFAULT    5 __am_apps_data_end
   777: 80016900    80 FUNC    GLOBAL DEFAULT    3 rt_assert_handler
   778: 800087e8   112 FUNC    GLOBAL DEFAULT    3 dfs_romfs_close
   779: 0f002000     0 NOTYPE  GLOBAL DEFAULT  ABS _stack_pointer
   780: 80013598   124 FUNC    GLOBAL DEFAULT    3 rt_device_set_rx[...]
   781: 80018bb0     4 FUNC    GLOBAL DEFAULT    3 rt_thread_delay
   782: 8001661c   228 FUNC    WEAK   DEFAULT    3 rt_free
   783: 8000c7cc   168 FUNC    GLOBAL DEFAULT    3 random_device_init
   784: 80008b24   512 FUNC    GLOBAL DEFAULT    3 dfs_romfs_lookup
   785: 8001f0d0    12 OBJECT  GLOBAL DEFAULT    5 __fsym_echo
   786: 8001629c   208 FUNC    WEAK   DEFAULT    3 rt_system_heap_init
   787: 8000053c    32 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_statfs
   788: 8000be5c   224 FUNC    GLOBAL DEFAULT    3 rt_data_queue_init
   789: 80012edc    72 FUNC    GLOBAL DEFAULT    3 main_thread_entry
   790: 800015fc   256 FUNC    GLOBAL DEFAULT    3 dfs_elm_close
   791: 80019acc     4 FUNC    GLOBAL DEFAULT    3 iset
   792: 80008f90   268 FUNC    GLOBAL DEFAULT    3 dfs_init
   793: 80017d7c   224 FUNC    GLOBAL DEFAULT    3 rt_schedule_inse[...]
   794: 8000e220   460 FUNC    GLOBAL DEFAULT    3 list_sem
   795: 8001f0c4    12 OBJECT  GLOBAL DEFAULT    5 __fsym_tail
   796: 800130bc   432 FUNC    GLOBAL DEFAULT    3 rt_device_open
   797: 80000d38    36 FUNC    GLOBAL DEFAULT    3 devfs_init
   798: 80000328    12 FUNC    GLOBAL DEFAULT    3 __am_cte_init
   799: 8001e2f8     3 OBJECT  GLOBAL DEFAULT    4 __fsym_df_name
   800: 8000c24c   264 FUNC    GLOBAL DEFAULT    3 rt_data_queue_reset
   801: 8001f1e0   256 OBJECT  GLOBAL DEFAULT    6 working_directory
   802: 8001f130    12 OBJECT  GLOBAL DEFAULT    5 __fsym_rm
   803: 8001f1ac     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_dfs_init
   804: 8001ee20     9 OBJECT  GLOBAL DEFAULT    4 __fsym_memtrace_name
   805: 80017c34   276 FUNC    GLOBAL DEFAULT    3 rt_object_find
   806: 0f0000d8     0 NOTYPE  GLOBAL DEFAULT    2 __text_bootloade[...]
   807: 8001e584    26 OBJECT  GLOBAL DEFAULT    4 __fsym_utest_lis[...]
   808: 8001619c   164 FUNC    WEAK   DEFAULT    3 rt_kprintf
   809: 80014f00    48 FUNC    WEAK   DEFAULT    3 rt_interrupt_get_nest
   810: 8000b1f4   348 FUNC    GLOBAL DEFAULT    3 dfs_mkfs
   811: 80008754   148 FUNC    GLOBAL DEFAULT    3 dfs_romfs_ioctl
   812: 8000deac    28 FUNC    GLOBAL DEFAULT    3 version
   813: 8000942c    16 FUNC    GLOBAL DEFAULT    3 fd_release
   814: 800085b0   344 FUNC    GLOBAL DEFAULT    3 ff_wtoupper
   815: 8000f318   124 FUNC    GLOBAL DEFAULT    3 cmd_free
   816: 80001c7c   176 FUNC    GLOBAL DEFAULT    3 dfs_elm_unlink
   817: 8001d6ac    20 OBJECT  GLOBAL DEFAULT    4 _uart_ops
   818: 8000e7a4   468 FUNC    GLOBAL DEFAULT    3 list_mailbox
   819: 8001f1a0     0 NOTYPE  GLOBAL DEFAULT    5 __rt_init_start
   820: 8001f19c     0 NOTYPE  GLOBAL DEFAULT    5 __fsymtab_end
   821: 8001e36c     5 OBJECT  GLOBAL DEFAULT    4 __fsym_mkfs_name
   822: 80013330   224 FUNC    GLOBAL DEFAULT    3 rt_device_read
   823: 800281f8     4 OBJECT  GLOBAL DEFAULT    8 shell
   824: 80018564   268 FUNC    GLOBAL DEFAULT    3 rt_thread_detach
   825: 8001a140    36 FUNC    GLOBAL DEFAULT    3 memcpy
   826: 30004000     0 NOTYPE  GLOBAL DEFAULT  ABS __app_text_and_r[...]
   827: 8001e410     3 OBJECT  GLOBAL DEFAULT    4 __fsym_rm_name
   828: 30000000     0 NOTYPE  GLOBAL DEFAULT  ABS _pmem_start
   829: 8000a96c   240 FUNC    GLOBAL DEFAULT    3 cat
   830: 80009a18    76 FUNC    GLOBAL DEFAULT    3 dfs_vnode_mgr_init
   831: 8001f1c8     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_dfs_ro[...]
   832: 80000a28   512 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_open
   833: 80010c54   248 FUNC    GLOBAL DEFAULT    3 finsh_system_init
   834: 8000063c   240 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_read
   835: 800020bc     8 FUNC    GLOBAL DEFAULT    3 disk_initialize
   836: 80018ebc   256 FUNC    GLOBAL DEFAULT    3 rt_timer_init
   837: 8000aa5c   460 FUNC    GLOBAL DEFAULT    3 copy
   838: 8001f1dc     0 NOTYPE  GLOBAL DEFAULT    5 __rt_init_end
   839: 8000c60c   168 FUNC    GLOBAL DEFAULT    3 null_device_init
   840: 8001e444     3 OBJECT  GLOBAL DEFAULT    4 __fsym_mv_name
   841: 8000909c    80 FUNC    GLOBAL DEFAULT    3 dfs_lock
   842: 80013704   112 FUNC    GLOBAL DEFAULT    3 rt_thread_idle_init
   843: 8000b9b4    88 FUNC    GLOBAL DEFAULT    3 rewinddir
   844: 8001ee2c    18 OBJECT  GLOBAL DEFAULT    4 __fsym_memcheck_desc
   845: 800073f4   676 FUNC    GLOBAL DEFAULT    3 f_rename
   846: 800281fc     4 OBJECT  GLOBAL DEFAULT    8 _syscall_table_end
   847: 8001e374    22 OBJECT  GLOBAL DEFAULT    4 __fsym_mkdir_desc
   848: 800023b0    40 FUNC    GLOBAL DEFAULT    3 ff_del_syncobj
